airline_code,airline_name,total_flights,on_time_filghts,delayes_flights,cancelled_filghts
AI,Air India,296,250,15,31
SG,SpiceJet,170,99,54,17
AI,Air India,169,151,18,0
UK,Vistara,171,107,43,21
6E,IndiGo,135,123,9,3
AI,Air India,97,61,25,11
AI,Air India,91,51,11,29
AI,Air India,237,161,36,40
SG,SpiceJet,130,123,0,7
6E,IndiGo,151,95,29,27
6E,IndiGo,150,93,50,7
AI,Air India,147,125,15,7
QP,Akasa Air,167,96,0,71
QP,Akasa Air,212,190,17,5
AI,Air India,64,33,9,22
QP,Akasa Air,116,95,21,0
UK,Vistara,299,273,13,13
AI,Air India,120,79,3,38
6E,IndiGo,78,39,24,15
AI,Air India,79,56,6,17
SG,SpiceJet,136,118,18,0
SG,SpiceJet,192,141,18,33
AI,Air India,230,164,35,31
6E,IndiGo,264,239,9,16
6E,IndiGo,269,195,4,70
AI,Air India,164,123,27,14
UK,Vistara,258,186,38,34
UK,Vistara,244,210,1,33
6E,IndiGo,190,114,53,23
UK,Vistara,74,59,10,5
6E,IndiGo,102,101,1,0
AI,Air India,209,155,0,54
SG,SpiceJet,68,55,7,6
UK,Vistara,261,209,6,46
AI,Air India,240,153,71,16
AI,Air India,245,133,104,8
6E,IndiGo,262,205,35,22
AI,Air India,155,111,34,10
AI,Air India,50,45,0,5
SG,SpiceJet,216,183,32,1
6E,IndiGo,161,126,30,5
SG,SpiceJet,293,196,92,5
6E,IndiGo,134,111,17,6
6E,IndiGo,227,133,52,42
QP,Akasa Air,132,78,13,41
AI,Air India,164,163,0,1
AI,Air India,157,136,4,17
6E,IndiGo,88,45,13,30
UK,Vistara,194,193,0,1
QP,Akasa Air,266,183,74,9
QP,Akasa Air,211,147,36,28
SG,SpiceJet,179,173,5,1
6E,IndiGo,156,88,30,38
SG,SpiceJet,51,26,4,21
QP,Akasa Air,115,92,1,22
6E,IndiGo,211,193,14,4
AI,Air India,85,74,7,4
AI,Air India,110,108,1,1
AI,Air India,139,80,25,34
AI,Air India,217,156,61,0
